Country Name,Years,hhi,eci_trade,service_%of_gdp,manufactuaring_%of_gdp,export_diversification_index,outbound_mobility_ratio,remittances_received_us_dollars,gdp_per_capita,researchers_per_million,tertiary_education,cpi,trade_gdp_ratio,fdi,fixed_telephone_subscriptions,political_stability_wgi,rule_of_law_wgi,journal_article,graduate_students,undergraduate_students,education_expenditure,net_migration
India,2000,0.06984730932,-0.0365394232,42.73292664,15.92702302,1.9969008,0.66289,12883465957,442.7502189,110.4140015,9.652469635,28,26.90092291,0.7652116943,32436100,-1.00120759,0.348079592,21408.98,14525.905,10174.97,4.324790001,-143960
India,2001,0.05956090888,0.0948479704,43.80896126,15.30702128,1.8823264,0.75521,14273018778,450.3579005,154.3478851,10.39223003,27,25.99325475,1.05638021,38536200,-1.290039767,0.1348232559,22532.95,18151.45,11886.43,2.988411081,-70346
India,2002,0.06720152405,0.0594459666,44.72882755,15.55870173,1.9351944,0.9482,15735736286,469.149929,198.2817688,10.78454971,27,29.50866294,1.011569465,41081546.43,-1.210664988,-0.01739587076,24313.44,21287.53,11464.79,3.057907881,-732419
India,2003,0.05770814333,0.068342228,44.70464565,15.58738665,1.910502,1.05288,20999150983,544.1431335,117.1480713,11.27581024,28,30.59243613,0.6058878571,42000000,-1.50999701,0.1201616451,26637.84,22999.745,11230.73,3.613409996,-606970
India,2004,0.05692828153,0.1450431113,44.11485897,15.82724574,1.9104033,1.12924,18750377107,624.2588265,161.081955,11.60379982,28,37.50381406,0.7655968551,46198000,-1.28043294,0.0533560589,28557.33,21161.24,13647.69,3.352540016,-206660
India,2005,0.0580063673,0.1909499289,44.44293292,15.97301704,1.9907703,1.23996,22125089480,710.4880804,135.1446838,11.31997013,29,42.00166961,0.8860983785,50176500,-1.013880491,0.133130163,32733.84,20584.905,10562.58,3.188750029,-929454
India,2006,0.05086061341,0.195173244,44.04323571,17.30365333,1.8282186,1.13236,28333642280,801.6683537,152.34192,12.14381027,33,45.7244805,2.130168425,40770000,-1.065184236,0.178989619,37739.98,21743.05,10442.23,3.142849922,-342177
India,2007,0.0462396326,0.2750719507,44.00815792,16.86456778,1.8134743,1.08654,37216755275,1021.887077,154.1339749,13.83390999,35,45.68626868,2.073394047,39250000,-1.154295802,0.09689816087,42045.44,24845.185,11320.37,3.127748702,-1037200
India,2008,0.04139029592,0.2903796498,45.88254991,17.09867415,1.8180566,1.06701,49977276916,992.5195849,155.9260299,15.81412029,34,53.36822044,3.620523235,37900000,-1.109707355,0.09585046023,47758.02,25921.935,12948,3.256352118,-1020047
India,2009,0.04257131564,0.2965899522,45.98488281,17.14357767,1.9420718,1.09845,49203912009,1094.949746,157.7180849,16.82058907,34,46.27286964,2.651590332,37060000,-1.355547905,0.01798082516,53200.44,24925.85,12609.36,3.278249979,-312905
India,2010,0.04393933905,0.266573877,45.03374956,17.02993425,2.1783662,1.00634,53479960083,1347.519391,156.4980774,18.69717979,33,49.2552065,1.635034094,35090000,-1.2779845,-0.03581082076,60265.62,23222.76,11623.32,3.377690077,-50905
India,2011,0.04290066592,0.2770721996,45.44214525,16.13933744,2.3289332,0.76637,62499075445,1445.461275,160.2068994,23.82536888,31,55.62388001,2.002063463,32835300,-1.32679534,-0.08629713953,71374.74,21540.11,10838.97,3.79618001,-247017
India,2012,0.04447730511,0.3337423986,46.3011473,15.81692301,2.152832,0.66084,68820517838,1429.321995,154.3478851,24.94021034,36,55.79372173,1.31293453,30940600,-1.289309859,-0.06288074702,78135.08,19931.555,10574.2,4.084798336,-198935
India,2013,0.03953875333,0.3475080602,46.69871477,15.25302269,2.266109,0.63688,69970360847,1432.843975,161.205137,24.39063835,36,53.84413195,1.516276467,29033000,-1.229174137,-0.04589259997,82849.43,22286.17,10521.91,3.844670057,-151372
India,2014,0.04330042353,0.358547768,47.82241376,15.06557011,2.1553607,0.8790659341,70388642797,1553.883961,117.1480713,25.99132538,38,48.92218575,1.69565959,27000100,-0.9979119897,-0.06918938458,91832.04,31045.075,13712.43,3.898780346,-227263
India,2015,0.0469579516,0.4125606874,47.78374812,15.58385459,2.125536392,0.8701492967,68909693353,1583.998159,215.1877441,27.28456688,38,41.92291387,2.092115214,25520000,-0.9547735453,-0.07072110474,98300.94,37175.25,16020.66,4.114991665,-655085
Indonesia,1995,0.1507295706,-0.7073148304,41.06081638,24.13317871,2.3911664,1.303311452,651000000,1011.226142,252.1220551,11.40583038,19.4,53.95859006,2.15007984,3290854,-2.264026749,-0.8978253751,279.2608333,1090.0725,6240.855441,1.004349947,-1643
Indonesia,1996,0.1362866611,-0.6783019677,39.87190368,25.61663487,2.3532939,1.265323774,796000000,1118.92133,205.9369139,11.61653042,26.5,52.26474366,2.724197886,4186030,-1.131379128,-0.4898703098,304.04,1059.239125,6111.530456,1.078549981,-1854
Indonesia,1997,0.1168366765,-0.6492891051,39.57890112,26.79294652,2.296592,1.227336095,725000000,1044.606748,238.6298676,13.46028042,27.2,55.99385881,2.167796852,4982466,-2.306492897,-0.9400386041,317.04,1028.40575,5982.205471,1.072080016,-4334
Indonesia,1998,0.09439630027,-0.8119489467,36.68682354,24.99567095,2.0039136,1.03366,958170000,454.8778008,225.1376801,13.42710018,20,96.18619236,-0.2522904477,5571644,-1.731670618,-0.7505354881,327.98,997.572375,5852.880485,2.486066532,-11356
Indonesia,1999,0.1006081556,-0.6965449457,37.02727102,25.99487911,2.0504549,0.97821,1109000000,657.2689347,188.6361567,14.79926014,17,62.94391286,-1.332573541,6080193,-2.202622616,-0.9252427251,335.51,966.739,5723.5555,2.544076418,-28799
Indonesia,2000,0.1018049486,-0.5703746891,33.36863651,22.65975121,2.1483305,1.11182,1190200000,763.711125,211.6454926,14.92541981,17,71.43687592,-2.757439934,6662610,-1.995200634,-0.696610868,398.08,1063.975,6611.78,2.602086303,-42697
Indonesia,2001,0.09478320263,-0.44426509,38.41724523,30.75459722,2.101846,1.19646,1046000000,732.3070934,198.1533051,14.23404026,19,69.79320753,-1.855686193,7218940,-1.992064136,-0.9178460908,330.1,1031.855,6708.89,2.460030079,-64255
Indonesia,2002,0.08855963747,-0.477598191,40.104784,31.95327849,2.1059122,1.24817,1258917563,881.0029136,211.6454926,14.80152035,19,59.07946177,0.07415163832,7750040,-1.583244205,-0.9102647305,386,919.435,6171.88,2.645689964,-83985
Indonesia,2003,0.07905110464,-0.5072486097,41.06508569,28.25284184,2.0539455,1.1534,1488709351,1043.210584,198.1533051,15.90357018,17,53.61649375,-0.2542563204,8058140,-2.09539485,-0.8591006994,386.76,799.35,5186.67,3.217999935,-97732
Indonesia,2004,0.07772741801,-0.3833306794,41.03660373,28.06582659,2.1013608,0.95916,1866314990,1126.840044,163.6604968,16.32126999,19,59.76129484,0.7382439799,10376400,-1.908605576,-0.7328801751,472.22,737.665,4338.41,2.748470068,-77002
Indonesia,2005,0.0771647966,-0.3754759,40.33232249,27.40750748,2.1501405,0.89412,5419620729,1238.214476,184.6611176,16.87046051,20,63.98793587,2.916114833,13507800,-1.51817596,-0.7978721857,604.42,720.145,4040.44,2.872819901,-76784
Indonesia,2006,0.07778947375,-0.3441787334,40.08263854,27.53757408,2.1403127,0.84868,5722357517,1558.315628,171.1689301,16.9588604,22,56.65712681,1.347942641,14820700,-1.417666912,-0.6944508553,729.9,623.785,3803.89,2.936340862,-75829
Indonesia,2007,0.07246950971,-0.165422112,39.48417538,27.04841275,2.1029499,0.88637,6174340000,1823.219763,184.6611176,17.79603004,24,54.82924998,1.603010572,19529500,-1.198065758,-0.6989899278,658.13,671.965,4062.02,3.044250011,-77338
Indonesia,2008,0.07269458707,-0.1555922903,37.45751503,27.81427299,2.2441132,0.79205,6794200933,2124.554839,171.1689301,20.80934906,23,58.56139963,1.826329024,30378100,-1.056791544,-0.6737825871,771.94,676.345,3877.76,2.901900053,-81364
Indonesia,2009,0.06538364284,-0.2045575783,37.05772988,26.35547453,2.2367613,0.75052,6792907280,2218.485419,89.15325165,23.0492897,26,45.51212137,0.9039194197,34809600,-0.7511536479,-0.6119353175,1094.5,582.175,3579.79,3.525130033,-73655
Indonesia,2010,0.06840416135,-0.3009597918,40.66599029,22.03862859,2.2713535,0.74334,6916051073,3065.683484,253.1220551,23.80781937,28,46.70127388,2.025179146,40931100,-0.8539161682,-0.6560449004,1446.09,561.735,3715.08,2.81227994,-57752
Indonesia,2011,0.0694701775,-0.3111077277,40.58460421,21.7608545,2.3544011,0.68153,6923970511,3579.464425,183.9324468,25.4599514,28,50.18001318,2.302984294,38617500,-0.7701141834,-0.5996439457,1942.53,572.685,3792.27,3.189440012,-40543
Indonesia,2012,0.07028947098,-0.329027503,40.87337489,21.45095506,2.3456161,0.57403,7212196578,3632.27254,211.6454926,29.56583595,32,49.5828983,2.309780318,37982900,-0.5932627916,-0.5835690498,2111.14,590.205,4155.81,3.407480001,-28869
Indonesia,2013,0.06813923507,-0.278248725,41.51653748,21.02868868,2.2937205,0.6195332381,7614419340,3566.602845,198.1533051,30.43856621,32,48.63737268,2.551356334,30722700,-0.5192646384,-0.5335165858,2815.34,556.625,4501.09,3.359040022,-27507
Indonesia,2014,0.0613738633,-0.2071432332,42.24218531,21.07517605,2.2081659,0.5815455595,8551164469,3441.068085,204.3985902,30.52533913,34,48.08017559,2.819972604,26225000,-0.4168240428,-0.3109184504,3354.32,575.24,4614.8,3.288009882,-27988
Indonesia,2015,0.05741377361,-0.1629796296,43.30908092,20.98578743,2.239691028,0.543557881,9659168639,3288.222697,198.1533051,33.03264999,36,41.93764024,2.297616394,10378000,-0.6199563146,-0.4245494604,4474.1,591.3,4828.11,3.583600044,-28487
Iran,1995,0.2220889847,-0.5690514933,49.90410534,15.34432231,5.3955188,1.566809917,1600000000,1550.009596,798.8902588,17.10471916,28.84615385,35.14424492,0.01763133843,5090363,-0.5263404092,-0.6551310873,506.7133333,180.675,616.9402206,4.081809998,-220258
Iran,1996,0.2185844119,-0.5419044498,48.80972557,16.50554303,5.4954305,1.535660167,658000000,1914.781213,713.5546265,18.83353043,28.63736264,35.22129916,0.02159397919,5824968,-0.324623704,-0.9403389096,649.35,223.7841071,610.5333529,3.537760019,-92435
Iran,1997,0.0715377406,-0.5147574063,52.47647376,17.43598158,5.4044828,1.504510417,400000000,1790.066176,628.2189941,20.56234169,28.42857143,32.64955811,0.04652421806,6503466,-0.6573962576,-0.6387048222,860.98,266.8932143,604.1264853,4.860475926,98009
Iran,1998,0.07059538722,-0.1817424213,57.16843077,16.89071244,4.9531903,1.473360667,680000000,1709.193341,753.9737142,22.29115295,28.21978022,29.22821965,0.02176339477,7354992,-0.6933910847,-0.6835868359,969.12,310.0023214,597.7196176,4.753244333,218171
Iran,1999,0.06639994392,-0.3923177181,53.44095241,16.65998772,4.9914923,1.76241,508000000,1739.59462,747.6145223,19.23940086,28.01098901,34.88541413,0.03074262317,8371167,-0.729026587,-0.6826613742,1181.4,353.1114286,591.31275,4.22040987,191988
Iran,2000,0.0742802266,-0.4608409988,51.41664426,16.63922502,5.3194842,1.5447,536000000,1650.013858,741.2553304,19.40138054,27.8021978,41.25724746,0.03558663405,9486260,-0.7275483608,-0.519492507,1559.17,373.395,590.13,4.030640125,300133
Iran,2001,0.0862860974,-0.3714702628,52.32109975,17.14813115,5.280406,1.30524,682000000,1881.022666,724.5605509,20.26774979,27.59340659,40.53556648,0.03940770214,10896600,-0.810652725,-0.7824798901,1910.45,472.675,660.68,4.071680069,291692
Iran,2002,0.09053647096,-0.5082018855,47.69838375,15.09666321,4.9938087,1.33592,851000000,1891.257561,723.1903076,19.09186935,27.38461538,48.17268655,0.01181789962,12887500,-0.7734405994,-0.8217777014,2753.06,497.495,656.53,4.484879971,-668962
Iran,2003,0.09655649436,-0.5382433459,48.77049562,14.79313534,5.1005406,1.26809,1178000000,2208.996366,704.5331421,20.34056091,30,50.67910577,-0.2144054899,15340800,-0.779733181,-0.6805157661,3906.51,521.585,651.55,4.363220215,700222
Iran,2004,0.08372766829,-0.3960717917,47.91809283,15.70243428,5.0985146,1.18065,1032000000,2672.422665,712.1526585,22.32077026,29,51.31385733,0.05569664659,16342100,-0.7618243098,-0.673581481,5176.16,538.375,541.16,4.296629906,739996
Iran,2005,0.08712007005,-0.3313225826,47.9812176,15.04149207,5.1633735,1.15852,839733333.3,3132.050819,799.8902588,23.57930946,29,54.44049526,0.1842749325,20339000,-0.7827388644,-0.8658043146,7142.47,594.22,532.03,4.056509972,765873
Iran,2006,0.07514355787,-0.2164174104,49.1253327,15.03350612,5.071672,1.00087,844684848.5,3618.916014,714.5546265,26.3164196,27,53.16735871,0.05588997645,22626900,-1.04084003,-0.9943561554,10011.67,681.09,533.69,4.289989948,640932
Iran,2007,0.04675259638,-0.2432049391,47.60776768,12.90761577,5.3461003,1.01221,849636363.6,4687.991663,732.4648576,31.04055977,25,49.88730692,0.1025260177,23835000,-0.9316404462,-1.027451873,12987.19,798.985,465.63,4.596809864,-24950
Iran,2008,0.03801123872,-0.2969171328,48.6423388,12.9684578,5.4310627,0.95107,854587878.8,5377.411507,745.1828003,37.64194107,23,48.22940277,0.0497824334,24800000,-0.9398747087,-0.9784639478,16845.65,963.235,474.76,3.913759947,-12184
Iran,2009,0.02926988106,-0.3017040295,51.48071819,13.27448939,5.3353405,1.16883,859539393.9,5415.522806,707.963623,37.84104156,18,43.69958022,0.0230810049,25804100,-1.564242005,-1.053678393,20425.58,1377.145,449.86,3.842449903,211
Iran,2010,0.09341943868,-0.2910591828,51.13731452,12.78390806,4.8989768,1.1647,864490909.1,6291.194437,732.4644165,43.62477112,22,43.77064374,0.04905993199,25815200,-1.630591869,-1.026664257,24792.45,1714.04,356.07,3.709180117,-12849
Iran,2011,0.1066777517,-0.1634403788,48.72368758,13.79219147,5.1299734,1.20383,869442424.2,8025.687434,730.4018681,48.57003021,27,41.21941479,0.04095299095,27766900,-1.421767712,-0.967787087,31161.44,2097.655,378.48,3.484970093,-65924
Iran,2012,0.2185844119,-0.140100593,50.42911628,16.3771989,4.8038912,1.15948,874393939.4,8114.080998,685.8759766,54.07664871,28,44.08934668,0.2105573495,28758500,-1.323926091,-0.9186537862,31462.35,2612.305,455.67,2.938999891,-57823
Iran,2013,0.210027816,-0.0140725064,47.64191166,15.72969562,4.545599,1.14592,879345454.5,6222.741948,667.218811,56.62018967,25,47.08671792,0.03781056366,29688600,-1.249686599,-0.9970671535,32380.6,3012.71,516.26,2.852790117,-47322
Iran,2014,0.2216793126,0.1026100385,49.35569024,15.58475562,4.64464,0.9749646667,884296969.7,5672.063729,708.6121086,64.97392273,27,45.35142014,0.00074456267,29376100,-0.8749876618,-1.05286181,35447.71,3267.845,628.31,2.61668992,-56042
Iran,2015,0.2030186705,0.121028267,55.18195746,13.45074441,4.842239261,0.9438149167,889248484.8,4952.733555,800.8902588,72.12127686,27,39.42258866,0.02925059427,30419000,-0.9248468876,-0.9403549433,36885.35,3479.91,698.86,2.629110098,-46239
Italy,1995,0.06949363851,1.136131132,61.19034944,19.18513784,1.410753,2.173101619,2280956929,20712.17987,975.1238538,41.3940506,29.9,45.57950266,0.4114157081,24845000,0.9107848921,0.8988939267,30298.94,694.3400368,1165.082857,4.318649769,-460287
Italy,1996,0.06187012401,1.146516577,61.85762304,18.84335641,1.4305559,2.15644019,2526492823,23122.93372,1343.795166,42.30741882,34.2,42.80204905,0.2699270279,25259000,1.110385418,1.056424022,34243.84,694.7893088,1121.685714,4.447639942,53450
Italy,1997,0.05732307233,1.156902021,61.89406439,18.62736414,1.4197179,2.139778762,2207094305,21883.98727,1154.277344,46.76618958,50.3,44.4771652,0.296168797,25698000,0.8024919633,0.7987671051,35158.03,695.2385809,1078.288571,4.570574857,50539
Italy,1998,0.06134076333,1.125167044,61.82936216,18.53985886,1.4248285,2.07592,2053806689,22365.18376,1147.808472,48.10250854,46,44.99787427,0.2074332768,25986120,1.192702293,0.8018622994,34127.6,695.6878529,1034.891429,4.45031023,67985
Italy,1999,0.06204652905,1.151055707,62.32666867,17.9766595,1.4492794,2.20655,1878725069,22049.99906,1143.285645,48.67385864,47,44.52984023,0.5531268547,26502000,0.6526666228,0.7376915479,34282.2,696.137125,991.4942857,4.510849953,54405
Italy,2000,0.06000532938,1.193832196,62.96077539,17.67294035,1.4727912,2.34518,1789501817,20190.00356,1160.827881,50.2729187,46,50.27473115,1.145814091,27153000,0.9166694283,0.8381055593,36209.65,719.05,961.97,4.291079998,56065
Italy,2001,0.05485602344,1.214684247,63.70284156,17.19704474,1.4500339,2.33244,1932443183,20571.47877,1170.578857,53.45318985,55,49.86327232,1.269416368,27353000,0.5442486723,0.6512248555,37419.9,700.8,905.53,4.650090218,48903
Italy,2002,0.05396174747,1.253866665,63.94929836,16.82951287,1.4424548,2.27385,2272672068,22463.52221,1249.685913,56.31539154,52,47.87131868,1.344990065,27142000,0.8384298086,0.7401419878,39094.52,696.785,860.71,4.432409763,223861
Italy,2003,0.05420030837,1.234774219,64.85017,16.13420457,1.4540201,2.27195,3023192838,27618.94177,1229.430298,60.00558853,52,45.99408598,1.236497289,26596000,0.4314883351,0.6884298921,42549.05,728.175,825.02,4.541790009,478578
Italy,2004,0.05261263745,1.246832282,64.68156515,15.87379942,1.4447824,1.76229,3688753006,31425.82087,1249.274902,63.33272934,48,47.26639239,1.108817622,25957000,0.2692576945,0.5900039077,44567.15,707.37,727.08,4.385200024,417970
Italy,2005,0.05157669468,1.241302363,65.02391378,15.52296549,1.4226735,1.70673,4091531781,32171.79337,1420.307373,65.32702637,50,49.12217423,1.971175482,25049000,0.4891155362,0.5092430115,48093.98,633.275,719.61,4.238299847,258702
Italy,2006,0.04949823001,1.246786618,64.4423662,15.5728364,1.4249902,1.47567,4075828471,33684.72004,1516.24231,67.2835083,49,52.92354296,2.910065495,26890300,0.5307337642,0.3790063858,51002.2,650.795,725.42,4.52545023,215995
Italy,2007,0.04724359903,1.254199692,64.32400401,15.9581665,1.4467578,1.54356,4595241395,38031.97095,1588.706421,68.87259674,52,54.82804156,2.968495815,22417000,0.4469700456,0.4675481915,54347.87,684.01,783.52,4.10503006,495092
Italy,2008,0.04492973135,1.242503125,64.93963566,15.4805311,1.440475,1.57728,7354812945,41095.40634,1622.643066,67.57998657,48,54.2142549,-0.3930318982,22039000,0.547544241,0.4479214549,56415.8,732.19,857.39,4.387949944,422534
Italy,2009,0.04462031561,1.283480579,66.81872712,13.65760187,1.4721498,1.79531,7041290727,37388.45371,1713.623291,66.95162964,43,45.14147657,0.7516322339,22642700,0.3469058871,0.399145484,58491.98,721.24,836.64,4.523719788,283676
Italy,2010,0.04275637285,1.277567561,66.44978657,14.16307986,1.582546,2.03747,7975133246,36184.71187,1732.518311,65.37904358,39,51.66211181,0.4629741965,22536400,0.4739236832,0.4547731876,58776.67,746.425,880.63,4.334119797,274387
Italy,2011,0.04342346745,1.344521284,66.20960705,14.13190792,1.5642862,2.22605,8731247318,38851.38813,1770.694458,64.24925232,39,54.47221494,1.493969222,22105500,0.5012074113,0.483442843,60521.84,693.5,959.48,4.115680218,198544
Italy,2012,0.04180339871,1.332583606,66.42311815,13.75823421,1.5937809,2.46706,9166139341,35235.79891,1841.75354,62.34474182,42,54.88449527,0.001663594182,21748800,0.5082175136,0.425940156,64130.5,663.935,1023.39,4.056019783,252524
Italy,2013,0.04066729685,1.319104783,66.50560888,13.7593479,1.5848124,1.873195905,9436137008,35747.70795,1927.146606,60.89252853,43,54.03418463,0.9070769048,21098000,0.4954991937,0.4362594187,67380.42,670.87,1138.76,4.143670082,158090
Italy,2014,0.04166513704,1.311009353,66.77256338,13.8362219,1.5763007,1.856534476,10099257246,35750.71975,1958.363159,60.88314819,43,54.45452993,0.7837432817,20581400,0.4581654072,0.4221472442,69089.63,713.21,1347.92,4.061279774,52679
Italy,2015,0.04242869788,1.326876005,66.68206398,14.26234477,1.566167054,1.839873048,9607744315,30387.12932,2087.557617,60.94129181,44,55.43568581,0.7208863677,20209300,0.3632571995,0.2883538306,70947.03,737.665,1464.12,4.073629856,39389
Mexico,1995,0.6471643797,0.3987618138,58.7641712,21.16854741,2.1630781,0.7865520441,4368120000,4183.878477,256.8639646,15.18064022,31.8,43.66583173,2.505879998,8801030,-0.169684822,-0.4660313971,3745.326667,1537.959706,5732.340074,3.497469902,-340091
Mexico,1996,0.6523600669,0.4401754682,57.36301641,22.21303098,2.2422185,0.7959646471,4949000000,4674.367927,219.1355438,16.29985046,33,47.76782353,2.125519178,8826148,-0.9254591465,-0.7266463637,3945.12,1536.281779,5808.916118,3.55373177,-343399
Mexico,1997,0.6650700802,0.4815891225,56.76931806,22.36266015,2.2769747,0.80537725,5545800000,5567.355995,231.8130188,17.07378006,26.6,46.49187557,2.451009936,9253715,-0.08047856729,-0.4157610979,4350.81,1534.603853,5885.492162,3.641109753,-340546
Mexico,1998,0.6920355183,0.4155780507,57.25691635,22.22472404,2.2473583,0.76116,6501246000,5832.69342,221.6710968,18.19162941,33,48.03188414,2.288368551,9926879,-0.4230622649,-0.532132268,4656.51,1532.925926,5962.068206,3.178380013,-321385
Mexico,1999,0.7030093907,0.455998442,57.35945749,21.25884531,2.3095508,0.73378,6648625182,6499.97183,228.9616241,19.23530006,34,48.01224958,2.208484336,10927385,-0.0989560869,-0.4031658112,4873.62,1531.248,6038.64425,3.36164999,-328773
Mexico,2000,0.7015503407,0.5783242444,58.02238674,21.04457741,2.5032597,0.72499,7524742980,7524.027137,228.8886261,20.52597046,33,49.91040919,2.477192125,12331700,-0.2002098709,-0.4265095592,5026.99,1406.345,5042.25,3.808700085,-356433
Mexico,2001,0.6889967948,0.6686745498,58.74315274,20.02605856,2.5045633,0.7459,10146263000,7952.764796,237.140625,21.37763977,37,44.74010901,3.776078056,13774100,-0.1873439991,-0.4174223172,5434.53,1601.985,6096.35,4.031340122,-378348
Mexico,2002,0.7075343628,0.7583937949,59.12388924,19.23122679,2.4828115,0.92591,11029448100,7983.033985,310.8418884,22.31535912,36,45.20982925,2.4868575,14975100,-0.05830826238,-0.3492084146,5962.27,1579.72,6421.71,4.243070126,-379812
Mexico,2003,0.6905858744,0.8230349263,60.53120304,18.82806561,2.4729354,0.97122,16653686411,7434.074649,330.0342712,23.04779053,36,48.70041688,2.371880321,16330100,-0.1168780848,-0.3779027164,6705.18,1542.125,6891.49,4.832620144,-369183
Mexico,2004,0.6760069756,0.8751697153,59.58693093,18.84566801,2.4326339,0.92656,19861747959,7849.667596,385.0032959,23.7031498,36,52.04062003,3.068210352,18073200,-0.2140824497,-0.4099104702,7301.35,1445.765,6806,4.512040138,-346912
Mexico,2005,0.643165984,0.8793535287,60.04398767,18.07707949,2.4210351,0.96641,22741840918,8671.758919,419.4501038,24.13098907,35,52.56264465,2.742201342,19512000,-0.445820868,-0.3829895258,8304.1,1516.21,6815.13,4.633950233,-310278
Mexico,2006,0.6320413001,0.8374459874,59.06718084,18.9990299,2.5185332,0.97989,26542811527,9512.635753,341.5605469,24.56896973,33,54.48211609,2.168822832,19861300,-0.6368884444,-0.4725462794,9437.14,1573.515,6627.55,4.493169785,-244140
Mexico,2007,0.5894458984,0.8782278777,59.30336205,18.26237577,2.5013433,0.99036,27516981140,10134.33271,352.502533,25.14743042,35,55.25852439,2.813941702,19997900,-0.7298516035,-0.5429322124,9586.6,1657.1,7142.98,4.479219913,-105524
Mexico,2008,0.546263465,0.9649575617,59.68141437,18.17491374,2.5077281,0.97614,27081720166,10523.76854,345.2987671,25.7789402,36,56.36528189,2.561520325,20491400,-0.8040123582,-0.6892835498,10353.88,1514.02,7415.22,4.606090069,-50347
Mexico,2009,0.5597374999,0.975558676,60.94620357,17.4331987,2.3910272,0.99153,22893127980,8423.569332,389.3677063,26.21059036,33,54.59174213,2.083037849,19505600,-0.6866278052,-0.5628688335,10632.1,1427.515,6403.45,4.949339867,-30809
Mexico,2010,0.5441298915,1.001207431,60.47834906,17.83821391,2.5002606,0.91563,22767716708,9728.800784,344.5409546,27.1670208,31,59.27338453,2.761405729,19918600,-0.7264634371,-0.5520313382,11244.42,1426.42,6775.29,4.936950207,-40845
Mexico,2011,0.5130288996,1.088860701,59.88664885,17.72038602,2.4948735,0.88222,24190034859,10664.4944,351.4101563,28.03615952,30,62.16238728,1.944223013,19996800,-0.6677685976,-0.5498877168,11751.8,1528.62,6278.12,4.904059887,-37826
Mexico,2012,0.5020533126,1.109478039,59.93720731,18.80003545,2.5115018,0.85278,24056599208,10744.13352,253.0575409,29.34964943,34,64.25793189,1.452588845,20587800,-0.6624541879,-0.5351800919,12602.76,1546.505,6603.48,4.883480072,-128485
Mexico,2013,0.5032829896,1.132725331,61.06657772,18.10280962,2.4703443,0.82167,23976098088,11216.80085,256.7370605,30.33016014,34,62.69167477,3.83652713,18593500,-0.7142238021,-0.5494164228,13186.8,1526.43,6898.13,4.508580208,-120058
Mexico,2014,0.5230097612,1.133660286,60.07827056,18.22892172,2.4309402,0.9653915,25556643773,11391.37735,265.2936707,31.20528984,35,64.09840904,2.084141708,18559700,-0.8539187908,-0.4066880047,14167.62,1457.81,6814.3,5.068089962,-228816
Mexico,2015,0.5475450634,1.173689958,60.50613598,19.82342138,2.553602615,0.9748041029,26824907167,10021.23861,286.9425049,31.97186089,31,70.41297468,2.987728589,20170900,-0.8017801046,-0.4547658563,14570.29,1521.685,8001.2,5.050879955,-291044
Nepal,1995,0.2976876714,0,33.17805407,8.922094217,3.7822883,3.325366272,56822666.94,197.8430013,59.6387291,4.248809814,22.82400932,59.4905184,0,83713,-1.624437438,-0.2461056156,45.843,0,2032.645588,3.018188029,-86232
Nepal,1996,0.3025974097,0,33.36949054,9.025643498,3.4222293,3.576238387,44160126.07,198.8219074,59.6387291,4.706830025,23.03729604,58.4577687,0.42374943,112645,-0.07111317664,-0.006175260525,55.62,0,2158.189191,3.05453522,-92307
Nepal,1997,0.307507148,0,33.41912853,8.846648818,3.1622615,3.827110503,49458057.88,211.8348696,59.6387291,2.763069312,23.25058275,64.03553489,0.468752021,139989,-1.93164265,-0.3695604301,65.65,39.42,2283.732794,3.09088241,-98454
Nepal,1998,0.2181577437,0,35.23442304,8.97040004,3.1731429,4.077982618,67504902.92,205.0752463,59.6387291,3.192419449,23.46386946,56.70960129,0.247611787,208387,-0.7301464081,0.009221238084,85.87,100.375,2409.276397,2.892879963,-108400
Nepal,1999,0.2350809589,0,34.58437124,8.869534201,3.0746238,4.328854734,83462780.29,208.6466679,59.6387291,3.621769587,23.67715618,52.56698125,0.08643976568,253035,-2.133752029,-0.521742903,85.08,161.33,2534.82,2.89331007,-122551
Nepal,2000,0.2307804537,0,34.71071549,8.840859263,3.0808208,4.61303,111498192,223.8302892,59.6387291,4.099199772,23.89044289,55.710589,-0.008824252945,266890,-1.163825631,-0.2109616548,100.36,222.285,1570.36,2.975150108,-147193
Nepal,2001,0.4053713916,0,44.45294585,8.699294828,2.9469278,4.6429,146985151.9,240.7951145,59.6387291,4.384309769,24.1037296,55.79992108,0,298062,-2.252400268,-0.6482107155,114.36,283.24,1777.03,3.708379984,-148973
Nepal,2002,0.4016580953,0,43.55295434,8.213423646,2.6760755,5.28599,678485892,238.891403,59.6387291,4.957900047,24.31701632,46.2307185,-0.09837486865,327673,-1.717462897,-0.5175113678,121.98,348.94,2211.95,3.152839899,-153730
Nepal,2003,0.302095101,0,44.12663973,7.887760015,2.5991495,5.72678,771072126.5,246.4297066,59.6387291,4.880030155,24.53030303,44.24788362,0.2334436207,371816,-1.891852379,-0.6106308103,234.29,440.92,2504.11,3.11435008,-168314
Nepal,2004,0.4261814021,0,45.17195188,7.763964162,2.5474157,5.21536,822608955.2,279.58775,59.6387291,5.660920143,28,46.14728672,-0.005737557371,417944,-2.149138451,-0.7530358434,224.77,520.855,2670.11,3.171940088,-197336
